!SESSION 2025-02-21 12:12:32.585 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk

!ENTRY org.eclipse.ui 2 0 2025-02-21 12:12:34.677
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-02-21 12:12:34.677
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-02-21 12:12:35.459
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-02-21 12:12:35.459
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.549
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.551
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.754
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.755
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.756
!MESSAGE XSCT Command: [setws D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.758
!MESSAGE XSCT command with result: [setws D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:43.877
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:48.119
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:48.134
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 12:12:48.147
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.400
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.427
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.472
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:16.472
!MESSAGE XSCT Command: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:18.839
!MESSAGE XSCT command with result: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:18.857
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:18.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:18.924
!MESSAGE XSCT Command: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:19.009
!MESSAGE XSCT command with result: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:19.009
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:19.023
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:19.024
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:19.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:19.060
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.487
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.487
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.581
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.582
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.611
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.612
!MESSAGE XSCT Command: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.860
!MESSAGE XSCT command with result: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.861
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:22.879
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:23.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:23.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:23.144
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:32:23.165
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:32.287
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:32.306
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:32.309
!MESSAGE XSCT Command: [bpremove $bp_32_12_0], Thread: Thread-452

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:32.328
!MESSAGE XSCT command with result: [bpremove $bp_32_12_0], Result: [null, ]. Thread: Thread-452

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:32.328
!MESSAGE XSCT Command: [bpremove $bp_32_12_1], Thread: Thread-452

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:32.330
!MESSAGE XSCT command with result: [bpremove $bp_32_12_1], Result: [null, ]. Thread: Thread-452

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-21 15:37:40.549
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.549
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.226.142:59670]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.591
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.226.142:59670]], Result: [null, tcfchan#6]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.693
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.706
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.706
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.708
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-21 15:37:40.708
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.714
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.726
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.751
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.771
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.795
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.831
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39C95" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.844
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248A39C95" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.844
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.852
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.853
!MESSAGE XSCT Command: [set bp_37_40_0 [bpadd -target-id all -ct-input {0} -ct-output {24 25 26 27}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.891
!MESSAGE XSCT command with result: [set bp_37_40_0 [bpadd -target-id all -ct-input {0} -ct-output {24 25 26 27}]], Result: [null, 2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.891
!MESSAGE XSCT Command: [set bp_37_40_1 [bpadd -target-id all -ct-input {24 25 26 27} -ct-output {0}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:40.999
!MESSAGE XSCT command with result: [set bp_37_40_1 [bpadd -target-id all -ct-input {24 25 26 27} -ct-output {0}]], Result: [null, 3]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:41.000
!MESSAGE XSCT Command: [source D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:41.002
!MESSAGE XSCT command with result: [source D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:41.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:41.042
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:41.042
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:41.480
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:41.480
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.494
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248A39C95]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.568
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.614
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248A39C95" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:44.614
!MESSAGE XSCT Command: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:46.978
!MESSAGE XSCT command with result: [fpga -file D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:47.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:47.048
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:47.049
!MESSAGE XSCT Command: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:48.545
!MESSAGE XSCT command with result: [loadhw -hw D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_3]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:48.545
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:48.559
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:48.560
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:48.593
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:48.594
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.021
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.021
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.148
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.149
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248A39C95"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.183
!MESSAGE XSCT Command: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.407
!MESSAGE XSCT command with result: [dow D:/Sem_6/AELD/Labs/Midsem_Prep/HP_only/HP_only.sdk/HP_only/Debug/HP_only.elf], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.407
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-21 15:37:52.431
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18

